,$,TK_MAIN,TK_END,TK_FUNID,TK_SEM,TK_INPUT,TK_PARAMETER,TK_LIST,TK_SQL,TK_SQR,TK_OUTPUT,TK_ID,TK_INT,TK_REAL,TK_RECORD,TK_RUID,TK_UNION,TK_COMMA,TK_ENDRECORD,TK_ENDUNION,TK_TYPE,TK_COLON,TK_FIELDID,TK_GLOBAL,TK_ASSIGNOP,TK_DOT,TK_CALL,TK_WITH,TK_PARAMETERS,TK_WHILE,TK_OP,TK_CL,TK_ENDWHILE,TK_IF,TK_THEN,TK_ELSE,TK_ENDIF,TK_READ,TK_WRITE,TK_MUL,TK_DIV,TK_PLUS,TK_MINUS,TK_NOT,TK_NUM,TK_RNUM,TK_AND,TK_OR,TK_LT,TK_LE,TK_EQ,TK_GT,TK_GE,TK_NE,TK_RETURN,TK_DEFINETYPE,TK_AS
<program>,TK_SYN,<program> -> <otherFunctions> <mainFunction> ,TK_ERROR,<program> -> <otherFunctions> <mainFunction> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<otherFunctions>,TK_ERROR,<otherFunctions> -> epsilon ,TK_ERROR,<otherFunctions> -> <function> <otherFunctions> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<mainFunction>,TK_SYN,<mainFunction> -> TK_MAIN <stmts> TK_END ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<stmts>,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,<stmts> -> <typeDefinitions> <declarations> <otherStmts> <returnStmt> ,TK_ERROR
<function>,TK_ERROR,TK_SYN,TK_ERROR,<function> -> TK_FUNID <input_par> <output_par> TK_SEM <stmts> TK_END ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<input_par>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,<input_par> -> TK_INPUT TK_PARAMETER TK_LIST TK_SQL <parameter_list> TK_SQR ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<output_par>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<output_par> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<output_par> -> TK_OUTPUT TK_PARAMETER TK_LIST TK_SQL <parameter_list> TK_SQR ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<parameter_list>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,<parameter_list> -> <dataType> TK_ID <remaining_list> ,<parameter_list> -> <dataType> TK_ID <remaining_list> ,<parameter_list> -> <dataType> TK_ID <remaining_list> ,<parameter_list> -> <dataType> TK_ID <remaining_list> ,<parameter_list> -> <dataType> TK_ID <remaining_list> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<dataType>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,<dataType> -> <primitiveDatatype> ,<dataType> -> <primitiveDatatype> ,<dataType> -> <constructedDatatype> ,<dataType> -> <constructedDatatype> ,<dataType> -> <constructedDatatype> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<remaining_list>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<remaining_list> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<remaining_list> -> TK_COMMA <parameter_list> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
